School Name,School ID,School Network
Stone Elementary Scholastic Academy,610191,Network 2
Charles G Hammond Elementary School,609966,Network 7
Polaris Charter Academy,400069,Charter
Pathways in Education- Brighton Park,400173,Options
Noble - UIC College Prep,400057,Charter
William H Ryder Math & Science Specialty ES,610153,Network 11
Louis Pasteur Elementary School,610117,ISP
Henry H Nash Elementary School,610092,Network 3
Ludwig Van Beethoven Elementary School,610237,Network 9
Esmond Elementary School,609908,Network 10
William C. Goudy Technology Academy,609945,ISP
Irene C. Hernandez Middle School for the Advancement of Science,610532,Network 8
David G Farragut Career Academy High School,609704,Network 16
John Milton Gregory Elementary School,609954,Network 5
Martha Ruggles Elementary School,610152,Network 12
Helge A Haugan Elementary School,609972,Network 1
Dr. Martin L. King Jr Academy of Social Justice,610299,Network 11
William Howard Taft High School,609734,Network 14
Noble - John and Eunice Johnson College Prep,400106,Charter
William P Nixon Elementary School,610097,Network 4
Enrico Tonti Elementary School,610203,ISP
Luke O'Toole Elementary School,610108,Network 11
CICS - Loomis Primary,400026,Charter
James Madison Elementary School,610047,Network 12
Wilma Rudolph Elementary Learning Center,610308,Network 6
Portage Park Elementary School,610135,Network 1
Richard J Oglesby Elementary School,610102,Network 11
Irvin C Mollison Elementary School,610276,Network 9
Albany Park Multicultural Academy,610212,Network 1
Stephen K Hayt Elementary School,609976,Network 2
Acero Charter Schools - PFC Omar E. Torres,400080,Charter
Johann W von Goethe Elementary School,609942,Network 4
Perspectives - High School of Technology,400062,Charter
Ralph H Metcalfe Elementary Community Academy,609902,Network 13
YCCS-Association House HS,400126,Options
Bronzeville Classical Elementary School,610590,Network 9
Melville W Fuller Elementary School,609928,AUSL
Simpson Academy HS for Young Women,609750,Network 15
Blair Early Childhood Center,610087,Network 10
Lawndale Elementary Community Academy,610034,Network 5
Adlai E Stevenson Elementary School,610185,Network 10
Leslie Lewis Elementary School,610036,AUSL
CICS - Prairie,400028,Charter
Mahalia Jackson Elementary School,610369,Network 11
Fairfield Elementary Academy,610057,Network 10
Acero Charter Schools - Major Hector P. Garcia MD,400085,Charter
Pathways in Education - Humboldt Park HS,610594,Options
Ronald Brown Elementary Community Academy,610091,Network 13
Joseph Brennemann Elementary School,610242,Network 2
Beulah Shoesmith Elementary School,610175,Network 9
Namaste Charter School,400050,Charter
Robert Nathaniel Dett Elementary School,610252,Network 6
Barbara Vick Early Childhood & Family Center,609871,Network 10
Oriole Park Elementary School,610105,Network 1
James Hedges Elementary School,609983,Network 8
Wendell Phillips Academy High School,609727,AUSL
Noble - Baker College Prep,400157,Charter
Dunne Technology Academy,610188,Network 13
Carroll-Rosenwald Specialty Elementary School,609839,Network 10
YCCS-Dr. Pedro Albizu Campos Puerto Rican HS,400131,Options
Myra Bradwell Communications Arts & Sciences ES,609806,AUSL
Paul Laurence Dunbar Career Academy High School,609676,Network 17
James G Blaine Elementary School,609803,Network 4
Acero Charter Schools - Officer Donald J. Marquez,400089,Charter
William J Bogan High School,609698,Network 16
Alessandro Volta Elementary School,610209,Network 1
Providence Englewood Charter School,400071,Charter
CICS - West Belden,400030,Charter
YCCS-Olive Harvey Middle College HS,400136,Options
George W Tilton Elementary School,610202,Network 5
Annie Keller Regional Gifted Center,610084,Network 10
Carl Schurz High School,609729,Network 14
John D Shoop Math-Science Technical Academy ES,610176,Network 13
Joseph Lovett Elementary School,610043,Network 3
Oliver S Westcott Elementary School,610300,Network 11
CICS - Lloyd Bond,400092,Charter
KIPP One Academy,400180,Charter
Noble - The Noble Academy,400170,Charter
University of Chicago - Donoghue,400075,Charter
Noble - Rauner College Prep,400055,Charter
Noble Mansueto High School,400179,Charter
Chicago Collegiate Charter School,400161,Charter
Instituto - Justice Lozano,400164,Options
Stephen Decatur Classical Elementary School,609880,Network 2
John H Hamline Elementary School,609964,Network 8
Evergreen Academy Middle School,610319,Network 8
Arthur Dixon Elementary School,609887,Network 12
YCCS-Latino Youth Alternative HS,400135,Options
Henry O Tanner Elementary School,610279,Network 12
Mary Lyon Elementary School,610046,Network 3
George Washington Carver Military Academy HS,609760,Network 17
Amelia Earhart Options for Knowledge ES,610316,Network 12
George Washington Carver Primary School,609845,Network 13
Art in Motion Charter School,400181,Charter
William H Prescott Elementary School,610136,Network 4
Robert Fulton Elementary School,609929,Network 11
Carrie Jacobs Bond Elementary School,610238,Network 11
Richard Edwards Elementary School,609903,ISP
Theodore Herzl Elementary School,609991,AUSL
Chicago Virtual Charter School,400036,Charter
Bowen High School,610323,Network 17
ASPIRA Charter School - Early College High School,400013,Charter
Roswell B Mason Elementary School,610056,Network 5
Laughlin Falconer Elementary School,609910,Network 3
Hannah G Solomon Elementary School,610182,Network 1
Peter Cooper Elementary Dual Language Academy,609867,Network 7
George M Pullman Elementary School,610139,Network 13
Talman Elementary School,610249,ISP
Disney II Magnet School,610515,Network 14
Edwin G. Foreman College and Career Academy,609708,Network 14
Perspectives - Rodney D. Joslin,400064,Charter
Genevieve Melody Elementary School,610293,Network 5
Hope College Preparatory High School,609768,Network 16
John Whistler Elementary School,610225,Network 13
John Barry Elementary School,609789,ISP
L.E.A.R.N. - Romano Butler Campus,400046,Charter
A.N. Pritzker School,610229,Network 6
Cyrus H McCormick Elementary School,610063,Network 7
Inter-American Elementary Magnet School,610078,Network 4
West Park Elementary Academy,610100,ISP
Jonathan Burr Elementary School,609828,Network 6
Academy for Global Citizenship Charter School,400009,Charter
John B Murphy Elementary School,610089,Network 1
Frank W Gunsaulus Elementary Scholastic Academy,609958,ISP
Emil G Hirsch Metropolitan High School,609712,Network 17
Walter S Christopher Elementary School,609855,Network 8
Catalyst - Maria Charter School,400115,Charter
James Shields Elementary School,610174,Network 8
Moving Everest Charter School,400178,Charter
L.E.A.R.N. - Charles and Dorothy Campbell Campus,400047,Charter
John H Kinzie Elementary School,610026,ISP
Burnham Elementary Inclusive Academy,609821,Network 13
Marquette Elementary School,610053,AUSL
Brian Piccolo Elementary Specialty School,610106,AUSL
George Manierre Elementary School,610048,Network 4
Jordan Elementary Community School,609865,Network 2
Anna R. Langford Community Academy,609869,Network 11
Southside Occupational Academy High School,609745,ISP
Hyman G Rickover Naval Academy High School,610390,ISP
Josefa Ortiz De Dominguez Elementary School,609950,ISP
Eliza Chappell Elementary School,609852,ISP
Noble - Gary Comer College Prep,400052,Charter
Jose De Diego Elementary Community Academy,610313,Network 5
James B McPherson Elementary School,610070,Network 2
Wolfgang A Mozart Elementary School,610088,Network 4
William Bishop Owen Scholastic Academy ES,610109,Network 10
Frederick A Douglass Academy High School,610245,Network 15
Ronald E McNair Elementary School,610282,AUSL
Sharon Christa McAuliffe Elementary School,609968,Network 4
George Westinghouse College Prep,609693,Network 15
Dvorak Technology Academy,610254,AUSL
James E McDade Elementary Classical School,610066,Network 12
"YCCS-ASPIRA,Antonia Pantoja Alternative HS",400125,Options
John M Smyth Elementary School,610180,Network 6
Theodore Roosevelt High School,609728,Network 14
Norwood Park Elementary School,610099,Network 1
Michele Clark Academic Prep Magnet High School,610244,ISP
Avondale-Logandale Elementary School,610325,Network 4
Edward K Ellington Elementary School,609904,Network 3
Edward Tilden Career Community Academy HS,609735,Network 16
CICS - Irving Park,400027,Charter
Mark Skinner Elementary School,610177,ISP
Tarkington School of Excellence ES,610396,AUSL
Camelot - Chicago Excel Academy,400147,Options
John B Drake Elementary School,609894,Network 9
Peace & Education Coalition HS,610386,ISP
Nancy B Jefferson Alternative HS,609783,Network 16
John W Cook Elementary School,609864,Network 11
Nicholas Senn High School,609730,Network 14
Nathan Hale Elementary School,609960,Network 10
Rodolfo Lozano Bilingual & International Ctr ES,610029,nan
Rudyard Kipling Elementary School,610027,ISP
Acero Charter Schools - Carlos Fuentes,400082,Charter
L.E.A.R.N. - South Chicago Campus,400107,Charter
Thomas J Higgins Elementary Community Academy,610295,Network 13
William Penn Elementary School,610123,Network 5
Louis Nettelhorst Elementary School,610094,Network 4
Wells Community Academy High School,609740,Network 15
William T Sherman Elementary School,610172,AUSL
William B Ogden Elementary School,610101,Network 15
Disney II Magnet High School,610564,nan
Grover Cleveland Elementary School,609857,Network 1
Roald Amundsen High School,609695,ISP
William Jones College Preparatory High School,609678,ISP
Adam Clayton Powell Paideia Community Academy ES,610281,Network 12
William G Hibbard Elementary School,609994,Network 1
Austin College and Career Academy High School,610518,Network 15
William H Ray Elementary School,610142,Network 9
Camelot Excel - Southwest HS,400176,Options
Joyce Kilmer Elementary School,610022,Network 2
Mark Sheridan Math & Science Academy,610081,ISP
Edward Beasley Elementary Magnet Academic Center,610246,Network 9
Paul Revere Elementary School,610146,Network 12
Horace Mann Elementary School,610052,Network 12
Charles N Holden Elementary School,609996,ISP
Albert G Lane Technical High School,609720,Network 14
Kelvyn Park High School,609716,Network 14
Edward Everett Elementary School,609909,Network 8
Albert R Sabin Elementary Magnet School,610342,Network 6
Ravenswood Elementary School,610141,Network 2
YCCS-Jane Addams Alternative HS,400134,Options
Milton Brunson Math & Science Specialty ES,609830,Network 3
John Hay Elementary Community Academy,609975,Network 3
YCCS-Truman Middle College HS,400141,Options
Patrick Henry Elementary School,609988,Network 1
Mary E Courtenay Elementary Language Arts Center,610355,Network 2
Ombudsman Chicago - South,610570,Options
Greater Lawndale High School For Social Justice,610383,Network 15
CICS - Northtown,400034,Charter
Josephine C Locke Elementary School,610041,Network 3
University of Chicago - Woodlawn,400077,Charter
YCCS-CCA Academy HS,400128,Options
Carl von Linne Elementary School,610039,ISP
John F Eberhart Elementary School,609898,ISP
Helen M Hefferan Elementary School,609985,ISP
George W Curtis Elementary School,609900,AUSL
YCCS-West Town Acad Alternative HS,400143,Options
Jonathan Y Scammon Elementary School,610159,Network 1
LaSalle Elementary Language Academy,610033,Network 4
Washington Irving Elementary School,610121,Network 6
Hyde Park Academy High School,609713,Network 17
Frazier Prospective IB Magnet ES,610503,Network 5
Charles H Wacker Elementary School,610366,ISP
Benjamin E Mays Elementary Academy,610290,Network 11
Chicago Academy High School,610340,AUSL
Henry R Clissold Elementary School,609861,Network 10
Rufus M Hitch Elementary School,609995,ISP
Lincoln Park High School,609738,Network 14
North River Elementary School,610354,Network 1
William K New Sullivan Elementary School,610193,Network 12
Salmon P Chase Elementary School,609853,Network 4
Thomas Kelly College Preparatory,609715,Network 16
Joseph Kellman Corporate Community ES,609925,Network 5
James Russell Lowell Elementary School,610044,Network 5
John C Burroughs Elementary School,609829,ISP
Kenwood Academy High School,609746,Network 17
Charles Kozminski Elementary Community Academy,610030,Network 9
Francisco I Madero Middle School,610215,Network 7
Henry Clay Elementary School,609856,Network 13
Noble - DRW College Prep,400118,Charter
Frank I Bennett Elementary School,609800,Network 13
Ellen H Richards Career Academy High School,609682,Network 16
Instituto Health Sciences Career Academy,400104,Charter
YCCS-Virtual HS,400142,Options
CICS - Washington Park,400029,Charter
Whitney M Young Magnet High School,609755,ISP
Bernhard Moos Elementary School,610076,Network 5
Phoebe Apperson Hearst Elementary School,609981,Network 10
Rowe Elementary Charter School,400096,Charter
Lenart Elementary Regional Gifted Center,610298,ISP
Gage Park High School,609709,Network 16
Minnie Mars Jamieson Elementary School,610011,Network 2
Chicago Technology Academy High School,400091,nan
Jacqueline B Vaughn Occupational High School,609766,Network 14
Chicago High School for the Arts (ChiArts),400022,Contract
Emmett Louis Till Math and Science Academy,610065,Network 9
North-Grand High School,609691,Network 15
Sor Juana Ines de la Cruz ES,610589,Network 8
Cesar E Chavez Multicultural Academic Center ES,610148,ISP
Acero Charter Schools - Sandra Cisneros,400101,Charter
Morgan Park High School,609725,Network 16
James Wadsworth Elementary School,610213,ISP
CICS - Wrightwood,400031,Charter
Spry Community Links High School,610357,Network 16
Daniel R Cameron Elementary School,609835,ISP
Noble - Noble College Prep,400051,Charter
Ashburn Community Elementary School,610287,Network 10
Theophilus Schmid Elementary School,610178,Network 12
Acero Charter Schools - Rufino Tamayo,400084,Charter
Eugene Field Elementary School,609918,Network 2
YCCS-Sullivan House Alternative HS,400139,Options
John Foster Dulles Elementary School,610263,AUSL
Mount Greenwood Elementary School,610082,ISP
Legacy Charter School,400049,Charter
John M Harlan Community Academy High School,609710,Network 17
Noble - Pritzker College Prep,400054,Charter
Jane A Neil Elementary School,610093,Network 12
William Rainey Harper High School,609711,Network 16
YCCS-Austin Career Education Center HS,400127,Options
Charles R Henderson Elementary School,609986,Network 11
YCCS- McKinley Lakeside Leadership HS,400124,Options
CICS - Bucktown,400025,Charter
Marcus Moziah Garvey Elementary School,610128,Network 13
Lake View High School,609719,Network 14
Walter Q Gresham Elementary School,609955,AUSL
Harriet E Sayre Elementary Language Academy,610158,Network 3
Al Raby High School,610334,Network 15
Ariel Elementary Community Academy,609951,Network 9
L.E.A.R.N. - Excel Campus,400048,Charter
Lazaro Cardenas Elementary School,610024,ISP
Durkin Park Elementary School,610352,Network 10
Medgar Evers Elementary School,610362,Network 11
L.E.A.R.N. - Hunter Perkins Campus,400111,Charter
Noble - Hansberry College Prep,400117,Charter
Franklin Elementary Fine Arts Center,609926,ISP
Richard Yates Elementary School,610234,Network 5
Francis W Parker Elementary Community Academy,610112,Network 11
Isabelle C O'Keeffe Elementary School,610103,AUSL
Carter G Woodson South Elementary School,610345,Network 9
Ira F Aldridge Elementary School,609848,Network 13
Friedrich W von Steuben Metropolitan Science HS,609737,Network 14
L.E.A.R.N. Charter School - 7th Campus,400151,Charter
Harriet Beecher Stowe Elementary School,610192,Network 5
Great Lakes Academy Charter School,400168,Charter
Edward Coles Elementary Language Academy,609862,Network 12
Skinner North,610534,Network 4
Mary E McDowell Elementary School,610312,ISP
Sidney Sawyer Elementary School,610157,Network 8
Peter A Reinberg Elementary School,610145,Network 1
Jackie Robinson Elementary School,610256,Network 9
Mancel Talcott Elementary School,610197,ISP
George Washington High School,609739,Network 17
L.E.A.R.N. - Middle School Campus,400165,Charter
YCCS-West HS,400144,Options
Charles S Brownell Elementary School,609813,Network 12
Ambrose Plamondon Elementary School,610131,Network 5
Roberto Clemente Community Academy High School,609759,Network 15
James Monroe Elementary School,610074,Network 4
Frazier Preparatory Academy Charter School,400040,Charter
Columbia Explorers Elementary Academy,610170,ISP
Pathways in Education- Avondale,610568,Options
Thomas Chalmers Specialty Elementary School,609851,AUSL
Camelot Excel - Southshore HS,400175,Options
Socorro Sandoval Elementary School,610226,Network 8
Ruben Salazar Elementary Bilingual Center,610250,ISP
Amos Alonzo Stagg Elementary School,610339,AUSL
Francis M McKay Elementary School,610067,Network 10
Edward N Hurley Elementary School,610006,Network 10
John Hancock College Preparatory High School,609694,Network 15
