School Name,School ID,School Network
John J Audubon Elementary School,609782,Network 4
KIPP Chicago Charter School - KIPP Bloom,400163,Charter
Lionel Hampton Fine & Performing Arts ES,609807,Network 10
William E Dever Elementary School,609884,Network 1
John H Vanderpoel Elementary Magnet School,610207,Network 10
Johnnie Colemon Elementary Academy,610199,Network 13
Chicago High School for Agricultural Sciences,609753,ISP
Pulaski International School of Chicago,610138,Network 6
Michael Faraday Elementary School,610055,Network 5
Friedrich L. Jahn Elementary of the Fine Arts,610010,Network 4
George Leland Elementary School,610305,Network 3
Andrew Carnegie Elementary School,609837,ISP
Foundations College Preparatory Charter School,400171,Charter
Ole A Thorp Elementary Scholastic Academy,610201,ISP
Arthur A Libby Elementary School,610037,Network 11
George Armstrong International Studies ES,609779,ISP
Brighton Park Elementary School,610317,Network 8
Frederick Stock Elementary School,610163,Network 1
Mark Twain Elementary School,610206,Network 10
Mary Gage Peterson Elementary School,610127,Network 1
Thomas A Hendricks Elementary Community Academy,609987,Network 9
Marine Leadership Academy at Ames,609780,ISP
Mount Vernon Elementary School,610086,Network 13
Alex Haley Elementary Academy,609808,Network 13
Stephen F Gale Elementary Community Academy,609933,Network 2
Donald Morrill Math & Science Elementary School,610077,Network 10
Daniel J Corkery Elementary School,609870,ISP
Legal Prep Charter Academy,400119,Charter
Urban Prep Academy for Young Men - Englewood,400086,Charter
Acero Charter Schools - Sor Juana Inés de la Cruz,400121,Charter
KIPP Academy Chicago Campus,400146,nan
South Shore Intl College Prep High School,610547,Network 17
James Otis Elementary School,610107,Network 6
Acero Charter Schools - Octavio Paz Campus,400083,Charter
Gurdon S Hubbard High School,609741,Network 16
Charles Gates Dawes Elementary School,609879,Network 10
James R Doolittle Jr Elementary School,609891,Network 9
Fernwood Elementary School,609917,Network 13
Chicago Academy Elementary School,610248,AUSL
Alice L Barnard Computer Math & Science Ctr ES,609788,Network 10
South Shore Fine Arts Academy,610530,Network 12
Acero Charter Schools - Jovita Idar,400112,Charter
Consuella B York Alternative HS,609748,Network 16
Paul Cuffe Math-Science Technology Academy ES,610003,Network 11
Foster Park Elementary School,609927,Network 11
Frank W Reilly Elementary School,610144,Network 4
Hawthorne Elementary Scholastic Academy,609974,Network 4
Noble - Butler College Prep,400156,Charter
Edmond Burke Elementary School,609819,Network 9
James N Thorp Elementary School,610200,Network 12
Daniel Hale Williams Prep School of Medicine,610380,Network 17
Charles Allen Prosser Career Academy High School,609679,Network 15
Englewood STEM High School,610592,Network 16
Dr  Martin Luther King  Jr  College Prep HS,609751,Network 17
Mildred I Lavizzo Elementary School,610208,Network 13
YCCS-Community Youth Development Institute HS,400130,Options
Back of the Yards IB HS,610563,ISP
George H Corliss High School,609761,Network 17
YCCS-Youth Connection Leadership Acad HS,400145,Options
Robert Lindblom Math & Science Academy HS,610391,Network 16
Percy L Julian High School,609762,Network 16
Frederick Funston Elementary School,609930,Network 4
Eric Solorio Academy High School,610543,AUSL
John A Walsh Elementary School,610216,Network 7
Florence Nightingale Elementary School,610096,Network 8
DeVry University Advantage Academy HS,610402,Network 14
Northside Learning Center High School,609744,Network 14
Lorenz Brentano Math & Science Academy ES,609809,Network 4
William H Brown Elementary School,609812,Network 6
Plato Learning Academy,400068,Contract
Alfred Nobel Elementary School,610098,ISP
Erie Elementary Charter School,400039,Charter
Chicago Military Academy High School,609754,Network 17
Velma F Thomas Early Childhood Center,610504,ISP
Robert A Black Magnet Elementary School,610350,Network 12
Asian Human Services - Passages Charter School,400060,Charter
Sauganash Elementary School,610155,Network 1
Horizon Science Academy Southwest Chicago Charter,400167,Charter
Bronzeville Scholastic Academy High School,610381,Network 17
Alexander Hamilton Elementary School,609963,Network 4
Ray Graham Training Center High School,609769,Network 14
Hiram H Belding Elementary School,609798,Network 1
Mariano Azuela Elementary School,610544,ISP
John W Garvy Elementary School,609937,Network 1
Catalyst Elementary Charter School - Circle Rock,400021,Charter
Acero Charter Schools - Victoria Soto,400149,Charter
Phillip D Armour Elementary School,609777,Network 6
Sir Miles Davis Magnet Elementary Academy,610521,Network 11
CICS - ChicagoQuest North,400113,Charter
Rachel Carson Elementary School,609842,ISP
Maria Saucedo Elementary Scholastic Academy,610017,Network 7
Wendell Smith Elementary School,609978,Network 13
Leif Ericson Elementary Scholastic Academy,609907,Network 5
YCCS-Progressive Leadership Academy,400129,Options
Jacob Beidler Elementary School,609797,Network 5
Roger C Sullivan High School,609733,Network 14
Suder Montessori Magnet ES,610405,Network 6
Northside College Preparatory High School,609749,ISP
World Language Academy High School,610392,Network 15
Julia Ward Howe Elementary School of Excellence,610000,AUSL
John T McCutcheon Elementary School,610269,Network 2
John C Dore Elementary School,609893,Network 10
William P Gray Elementary School,609949,Network 1
Dewey Elementary Academy of Fine Arts,609885,AUSL
William F Finkl Elementary School,609967,Network 7
Christian Fenger Academy High School,609705,Network 17
John C Coonley Elementary School,609866,ISP
John F Kennedy High School,609718,Network 16
New Field Elementary School,610284,Network 2
Alexander Graham Elementary School,609947,Network 6
Burnside Elementary Scholastic Academy,609827,Network 12
Alain Locke Charter School,400011,Charter
Chicago Vocational Career Academy High School,609674,Network 17
CICS - Basil,400024,Charter
George B McClellan Elementary School,610062,Network 6
Frederic Chopin Elementary School,609854,Network 5
Douglas Taylor Elementary School,610198,Network 13
Abraham Lincoln Elementary School,610038,ISP
University of Chicago - North Kenwood/Oakland,400076,Charter
Daniel Webster Elementary School,610221,Network 5
Daniel C Beard Elementary School,610083,Network 1
Noble - ITW David Speer Academy,400169,Charter
Walt Disney Magnet Elementary School,610363,Network 2
Philip Rogers Elementary School,610147,ISP
Avalon Park Elementary School,609786,ISP
Manuel Perez Elementary School,609872,Network 7
North Lawndale College Prep - Christiana,400058,Charter
Jean Baptiste Beaubien Elementary School,609796,Network 1
Galileo Math & Science Scholastic Academy ES,610009,Network 6
Edward E. Sadlowski Elementary School,610586,Network 13
CICS - Ralph Ellison,400032,Charter
Asa Philip Randolph Elementary School,609941,Network 11
Walter L Newberry Math & Science Academy ES,610095,Network 4
Jane Addams Elementary School,609772,ISP
Uplift Community High School,610394,Network 14
George Rogers Clark Elementary School,609795,ISP
Richard T Crane Medical Preparatory HS,610561,Network 15
Federico Garcia Lorca Elementary School,610541,ISP
EPIC Academy Charter High School,400094,Charter
Charles Evans Hughes Elementary School,610005,Network 5
Camelot Excel - Englewood HS,610565,Options
Edward White Elementary Career Academy,610315,Network 13
Arnold Mireles Elementary Academy,610171,Network 12
John Palmer Elementary School,610111,ISP
James Shields Middle School,610559,Network 8
Norman A Bridge Elementary School,609810,Network 1
Agustin Lara Elementary Academy,609993,ISP
Little Black Pearl Art and Design Academy,400137,Options
YCCS- Innovations HS of Arts Integration,400133,Options
Jesse Sherwood Elementary School,610173,ISP
William H Seward Communication Arts Academy ES,610167,Network 8
George F Cassell Elementary School,609849,ISP
Noble - Chicago Bulls College Prep,400097,Charter
South Loop Elementary School,609990,ISP
Charles R Darwin Elementary School,609875,Network 4
Bret Harte Elementary School,609969,Network 9
Willa Cather Elementary School,610251,Network 5
Nathanael Greene Elementary School,609952,Network 8
Hope Institute Learning Academy,400043,Contract
Laura S Ward Elementary School,610133,Network 5
Ombudsman Chicago - Roseland HS,610593,Options
Arthur E Canty Elementary School,609836,Network 1
Joseph Warren Elementary School,610218,Network 12
Robert L Grimes Elementary School,609956,Network 10
John Greenleaf Whittier Elementary School,610228,Network 7
Edgebrook Elementary School,609901,Network 1
Newton Bateman Elementary School,609792,Network 1
Walter Henri Dyett High School for the Arts,610587,Network 17
Michael M Byrne Elementary School,609832,Network 10
Charles S Deneen Elementary School,609883,AUSL
John Spry Elementary Community School,610184,Network 7
Telpochcalli Elementary School,609921,Network 7
Franz Peter Schubert Elementary School,610165,Network 3
John Marshall Metropolitan High School,609723,Network 15
Charles P Steinmetz College Preparatory HS,609732,Network 14
CICS - Avalon/South Shore,400023,Charter
Gwendolyn Brooks College Preparatory Academy HS,609726,Network 17
Hanson Park Elementary School,610068,Network 3
Nathan S Davis Elementary School,609876,Network 8
Wildwood IB World Magnet School,610230,Network 1
Charles P Caldwell Academy of Math & Science ES,609833,ISP
Infinity Math Science and Technology High School,610384,ISP
Scott Joplin Elementary School,609805,Network 11
DeWitt Clinton Elementary School,609859,Network 2
Noble - Rowe-Clark Math and Science Academy,400056,Charter
Louisa May Alcott College Preparatory ES,609774,Network 4
Ombudsman Chicago- Northwest,610569,Options
Lillian R. Nicholson STEM Academy,609793,Network 11
John Harvard Elementary School of Excellence,609971,AUSL
Perkins Bass Elementary School,609791,Network 11
Ferdinand Peck Elementary School,610120,ISP
Noble - Golder College Prep,400053,Charter
Louis A Agassiz Elementary School,609773,ISP
William E B Dubois Elementary School,610364,Network 13
Ombudsman Chicago- West,610571,Options
YCCS-Chatham AcademyHS,400150,Options
Ida B Wells Preparatory Elementary Academy,610110,Network 9
Perspectives - Math and Science Academy,400066,Charter
Lyman A Budlong Elementary School,609817,ISP
Daniel S Wentworth Elementary School,610223,Network 11
James B Farnsworth Elementary School,609912,Network 1
Oliver Wendell Holmes Elementary School,609997,Network 11
Intrinsic Charter School,400162,Charter
Elizabeth H Sutherland Elementary School,610195,Network 10
Camelot Safe HS,610573,Options
Countee Cullen Elementary School,610004,Network 13
Acero Charter Schools - SPC Daniel Zizumbo,400079,Charter
Woodlawn Community Elementary School,609977,Network 9
Dr Jorge Prieto Math and Science,610533,Network 3
Richard Henry Lee Elementary School,610291,ISP
Neal F Simeon Career Academy High School,609692,Network 17
KIPP Ascend Charter School,400044,Charter
Wendell E Green Elementary School,610032,Network 11
Thomas A Edison Regional Gifted Center ES,609794,Network 1
Park Manor Elementary School,610115,Network 12
Pablo Casals Elementary School,610021,AUSL
Acero Charter Schools - Roberto Clemente,400120,Charter
YCCS- Academy of Scholastic Achievement HS,400123,Options
ASPIRA Business and Finance,400172,Charter
Pilsen Elementary Community Academy,610013,Network 7
Acero Charter Schools - Brighton Park,400153,Charter
Pathways in Education- Ashburn,610557,Options
Northwest Middle School,610051,Network 3
Stephen T Mather High School,609724,Network 14
National Teachers Elementary Academy,610231,AUSL
Morton School of Excellence,610257,AUSL
Benito Juarez Community Academy High School,609764,ISP
Louisa May Alcott College Preparatory HS,610524,nan
Oscar DePriest Elementary School,610367,Network 3
Everett McKinley Dirksen Elementary School,609874,Network 1
Ernst Prussing Elementary School,610137,Network 1
Ninos Heroes Elementary Academic Center,609961,Network 12
LaSalle II Magnet Elementary School,610520,ISP
Perspectives - Leadership Academy,400061,Charter
Frank L Gillespie Elementary School,609939,ISP
Horace Greeley Elementary School,609850,Network 4
Parkside Elementary Community Academy,610116,Network 12
Henry D Lloyd Elementary School,610040,ISP
Helen Peirce International Studies ES,610122,ISP
John L Marsh Elementary School,610054,ISP
Calmeca Academy of Fine Arts and Dual Language,610353,Network 8
Manley Career Academy High School,609722,Network 15
George Washington Elementary School,610219,Network 13
Charles Sumner  Math & Science Community Acad ES,610194,Network 5
STEM Magnet Academy,610548,ISP
Thomas Drummond Elementary School,609896,Network 6
Phillip Murray Elementary Language Academy,610090,Network 9
Robert J. Richardson Middle School,610588,Network 10
Edward A Bouchet Math & Science Academy ES,609815,Network 12
Luther Burbank Elementary School,609818,Network 3
Robert Healy Elementary School,609979,Network 6
Ella Flagg Young Elementary School,610235,Network 3
Orr Academy High School,610389,AUSL
Noble - Muchin College Prep,400098,Charter
Alexander Graham Bell Elementary School,609799,Network 4
George B Swift Elementary Specialty School,610196,Network 2
Multicultural Academy of Scholarship,610385,Network 15
Virgil Grissom Elementary School,609944,Network 13
Harold Washington Elementary School,610124,Network 12
Jesse Owens Elementary Community Academy,609943,Network 13
Joseph E Gary Elementary School,609938,Network 7
Daniel Boone Elementary School,609804,Network 2
Marie Sklodowska Curie Metropolitan High School,609756,Network 15
Matthew Gallistel Elementary Language Academy,609935,Network 13
Irma C Ruiz Elementary School,610125,Network 7
CICS - Longwood,400033,Charter
Phoenix Military Academy High School,610304,ISP
Turner-Drew Elementary Language Academy,609895,ISP
Christopher House Charter School,400159,Charter
Langston Hughes Elementary School,610368,Network 13
James Weldon Johnson Elementary School,610274,AUSL
Andrew Jackson Elementary Language Academy,610060,Network 6
Fort Dearborn Elementary School,609924,Network 11
The Montessori School of Englewood Charter,400116,Charter
Sarah E. Goode STEM Academy,610558,Network 16
William C Reavis Math & Science Specialty ES,610143,Network 9
Chicago Math and Science Academy Charter School,400035,Charter
Orville T Bright Elementary School,609811,Network 13
Charles W Earle Elementary School,609897,Network 11
John J Pershing Elementary Humanities Magnet,610126,Network 9
Spencer Technology Academy,610183,Network 3
Acero Charter Schools - Esmeralda Santiago,400114,Charter
Ogden International High School,610529,nan
ASPIRA Charter School - Haugan Middle School,400017,Charter
Washington D Smyser Elementary School,610179,ISP
James Ward Elementary School,610217,ISP
Joshua D Kershaw Elementary School,610019,Network 11
Orozco Fine Arts & Sciences Elementary School,610329,Network 7
Thomas J Waters Elementary School,610220,Network 2
Gerald Delgado Kanoon Elementary Magnet School,609920,Network 7
Camelot Safe Elementary,610572,nan
Thomas Hoyne Elementary School,610002,Network 12
Ellen Mitchell Elementary School,610073,Network 5
Clara Barton Elementary School,609790,Network 11
Acero Charter Schools - Bartolomé de las Casas,400081,Charter
North Lawndale College Prep - Collins,400059,Charter
Joseph Jungman Elementary School,610015,ISP
Kate S Kellogg Elementary School,610016,Network 10
Richard J Daley Elementary Academy,610239,Network 8
Oscar Mayer Magnet School,610059,Network 4
Eli Whitney Elementary School,610227,Network 7
Christian Ebinger Elementary School,609899,ISP
John T Pirie Fine Arts & Academic Center ES,610130,Network 12
West Ridge Elementary School,610542,ISP
Arthur R Ashe Elementary School,610268,Network 12
William W Carter Elementary School,609844,AUSL
Emiliano Zapata Elementary Academy,609973,ISP
John Charles Haines Elementary School,609959,Network 6
Claremont Academy Elementary School,610347,Network 10
Edison Park Elementary School,610523,Network 1
Air Force Academy High School,610513,Network 16
Marvin Camras Elementary School,610539,ISP
Josiah Pickard Elementary School,610129,ISP
Edgar Allan Poe Elementary Classical School,610132,Network 13
Jensen Elementary Scholastic Academy,610271,Network 5
William J Onahan Elementary School,610104,Network 1
Crown Community Academy of Fine Arts Center ES,609873,Network 5
Little Village Elementary School,609834,ISP
John Fiske Elementary School,609919,Network 9
Belmont-Cragin Elementary School,609922,ISP
Collins Academy High School,610499,AUSL
Augustus H Burley Elementary School,609820,ISP
Walter Payton College Preparatory High School,609680,ISP
Urban Prep Academy for Young Men - Bronzeville,400105,nan
Christopher Columbus Elementary School,609863,ISP
